id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_student_transport_1,student.transport,model_student_transport,group_transportation_manager,1,1,1,1
access_transport_participant_1,transport.participant,model_transport_participant,group_transportation_manager,1,1,1,1
access_transport_registration_1,transport.registration,model_transport_registration,group_transportation_manager,1,1,1,1
access_transport_point_1,transport.point,model_transport_point,group_transportation_manager,1,1,1,1

access_student_transport_2,student.transport,model_student_transport,group_transportation_user,1,0,0,0
access_transport_participant_2,transport.participant,model_transport_participant,group_transportation_user,1,0,0,0
access_transport_registration_2,transport.registration,model_transport_registration,group_transportation_user,1,0,0,0
access_transport_point_2,transport.point,model_transport_point,group_transportation_user,1,0,0,0

access_transport_manager_transport_registration,transport.registration,model_transport_registration,group_transportation_manager,1,1,1,1
access_transport_manager_transport_point,transport.point,model_transport_point,group_transportation_manager,1,1,1,1

access_accountinvoicetransportuser,account.invoice.transuser,account.model_account_move,group_transportation_user,1,0,0,0
access_invoice_transportmanager,account.invoice.transmanager,account.model_account_move,group_transportation_manager,1,1,1,1
