id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_odoocms_assessment_template_user,access.odoocms.assessment.template.user,odoocms_academic.model_odoocms_assessment_template,odoocms_academic.group_academic_user,1,1,1,1
access_odoocms_assessment_template_coordinator,access.odoocms.assessment.template.coordinator,odoocms_academic.model_odoocms_assessment_template,odoocms_academic.group_academic_coordinator,1,1,1,1
access_odoocms_assessment_template_manager,access.odoocms.assessment.template.manager,odoocms_academic.model_odoocms_assessment_template,odoocms_academic.group_academic_manager,1,1,1,1

access_odoocms_assessment_template_line_user,access.odoocms.assessment.template.line.user,odoocms_academic.model_odoocms_assessment_template_line,odoocms_academic.group_academic_user,1,1,1,0
access_odoocms_assessment_template_line_coordinator,access.odoocms.assessment.template.line.coordinator,odoocms_academic.model_odoocms_assessment_template_line,odoocms_academic.group_academic_coordinator,1,1,1,0
access_odoocms_assessment_template_line_manager,access.odoocms.assessment.template.line.manager,odoocms_academic.model_odoocms_assessment_template_line,odoocms_academic.group_academic_manager,1,1,1,0

access_odoocms_assessment_template_load_user,access.odoocms.assessment.template.load.user,odoocms_academic.model_odoocms_assessment_template_load,odoocms_academic.group_academic_user,1,1,1,0
access_odoocms_assessment_template_load_coordinator,access.odoocms.assessment.template.load.coordinator,odoocms_academic.model_odoocms_assessment_template_load,odoocms_academic.group_academic_coordinator,1,1,1,0
access_odoocms_assessment_template_load_manager,access.odoocms.assessment.template.load.manager,odoocms_academic.model_odoocms_assessment_template_load,odoocms_academic.group_academic_manager,1,1,1,0

access_odoocms_assessment_template_detail_user,access.odoocms.assessment.template.detail.user,odoocms_academic.model_odoocms_assessment_template_detail,odoocms_academic.group_academic_user,1,1,1,0
access_odoocms_assessment_template_detail_coordinator,access.odoocms.assessment.template.detail.coordinator,odoocms_academic.model_odoocms_assessment_template_detail,odoocms_academic.group_academic_coordinator,1,1,1,0
access_odoocms_assessment_template_detail_manager,access.odoocms.assessment.template.detail.manager,odoocms_academic.model_odoocms_assessment_template_detail,odoocms_academic.group_academic_manager,1,1,1,0

access_odoocms_assessment_component_user,access.odoocms.assessment.component.user,odoocms_academic.model_odoocms_assessment_component,odoocms_registration.group_registration_user,1,1,0,0
access_odoocms_assessment_component_coordinator,access.odoocms.assessment.component.coordinator,odoocms_academic.model_odoocms_assessment_component,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_assessment_component_manager,access.odoocms.assessment.component.manager,odoocms_academic.model_odoocms_assessment_component,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_assessment_user,access.odoocms.assessment.user,odoocms_academic.model_odoocms_assessment,odoocms_registration.group_registration_user,1,1,0,0
access_odoocms_assessment_coordinator,access.odoocms.assessment.coordinator,odoocms_academic.model_odoocms_assessment,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_assessment_manager,access.odoocms.assessment.manager,odoocms_academic.model_odoocms_assessment,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_assessment_line_user,access.odoocms.assessment.line.user,odoocms_academic.model_odoocms_assessment_line,odoocms_academic.group_academic_user,1,1,1,0
access_odoocms_assessment_line_coordinator,access.odoocms.assessment.line.coordinator,odoocms_academic.model_odoocms_assessment_line,odoocms_academic.group_academic_coordinator,1,1,1,0
access_odoocms_assessment_line_manager,access.odoocms.assessment.line.manager,odoocms_academic.model_odoocms_assessment_line,odoocms_academic.group_academic_manager,1,1,1,1

access_odoocms_assessment_summary_user,access.odoocms.assessment.summary.user,odoocms_academic.model_odoocms_assessment_summary,odoocms_academic.group_academic_user,1,1,1,0
access_odoocms_assessment_summary_coordinator,access.odoocms.assessment.summary.coordinator,odoocms_academic.model_odoocms_assessment_summary,odoocms_academic.group_academic_coordinator,1,1,1,0
access_odoocms_assessment_summary_manager,access.odoocms.assessment.summary.manager,odoocms_academic.model_odoocms_assessment_summary,odoocms_academic.group_academic_manager,1,1,1,1

access_odoocms_grade_histo_user,access.odoocms.grade.histo.user,odoocms_academic.model_odoocms_grade_histo,odoocms_academic.group_academic_user,1,1,1,0
access_odoocms_grade_histo_coordinator,access.odoocms.grade.histo.coordinator,odoocms_academic.model_odoocms_grade_histo,odoocms_academic.group_academic_coordinator,1,1,1,0
access_odoocms_grade_histo_manager,access.odoocms.grade.histo.manager,odoocms_academic.model_odoocms_grade_histo,odoocms_academic.group_academic_manager,1,1,1,1

access_odoocms_grade_user,access.odoocms.grade.user,odoocms_academic.model_odoocms_grade,odoocms_academic.group_academic_user,1,1,1,0
access_odoocms_grade_coordinator,access.odoocms.grade.coordinator,odoocms_academic.model_odoocms_grade,odoocms_academic.group_academic_coordinator,1,1,1,1
access_odoocms_grade_manager,access.odoocms.grade.manager,odoocms_academic.model_odoocms_grade,odoocms_academic.group_academic_manager,1,1,1,1

access_odoocms_grade_line_user,access.odoocms.grade.line.user,odoocms_academic.model_odoocms_grade_line,odoocms_academic.group_academic_user,1,1,1,0
access_odoocms_grade_line_coordinator,access.odoocms.grade.line.coordinator,odoocms_academic.model_odoocms_grade_line,odoocms_academic.group_academic_coordinator,1,1,1,1
access_odoocms_grade_line_manager,access.odoocms.grade.line.manager,odoocms_academic.model_odoocms_grade_line,odoocms_academic.group_academic_manager,1,1,1,1

access_odoocms_grade_method_user,access.odoocms.grade.method.user,odoocms_academic.model_odoocms_grade_method,odoocms_academic.group_academic_user,1,1,1,0
access_odoocms_grade_method_coordinator,access.odoocms.grade.method.coordinator,odoocms_academic.model_odoocms_grade_method,odoocms_academic.group_academic_coordinator,1,1,1,0
access_odoocms_grade_method_manager,access.odoocms.grade.method.manager,odoocms_academic.model_odoocms_grade_method,odoocms_academic.group_academic_manager,1,1,1,1

access_odoocms_dbs_user,odoocms.dbs.user,odoocms_academic.model_odoocms_dbs,odoocms_academic.group_academic_user,1,1,1,0
access_odoocms_dbs_coordinator,odoocms.dbs.coordinator,odoocms_academic.model_odoocms_dbs,odoocms_academic.group_academic_coordinator,1,1,1,0
access_odoocms_dbs_manager,odoocms.dbs.manager,odoocms_academic.model_odoocms_dbs,odoocms_academic.group_academic_manager,1,1,1,1

access_odoocms_fbs_user,odoocms.fbs.user,odoocms_academic.model_odoocms_fbs,odoocms_academic.group_academic_user,1,1,1,0
access_odoocms_fbs_coordinator,odoocms.fbs.coordinator,odoocms_academic.model_odoocms_fbs,odoocms_academic.group_academic_coordinator,1,1,1,0
access_odoocms_fbs_manager,odoocms.fbs.manager,odoocms_academic.model_odoocms_fbs,odoocms_academic.group_academic_manager,1,1,1,1

access_odoocms_student_curriculm_wiz,odoocms.student.curriculm.wiz,model_odoocms_student_curriculm_wiz,base.group_user,1,1,1,1

