id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoocms_term_scheme_user,odoocms.term.scheme.user,odoocms_registration.model_odoocms_term_scheme,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_term_scheme_coordinator,odoocms.term.scheme.coordinator,odoocms_registration.model_odoocms_term_scheme,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_term_scheme_manager,odoocms.term.scheme.manager,odoocms_registration.model_odoocms_term_scheme,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_batch_user,odoocms.batch.user,odoocms.model_odoocms_batch,odoocms_registration.group_registration_user,1,0,0,0
access_odoocms_batch_coordinator,odoocms.batch.coordinator,odoocms.model_odoocms_batch,odoocms_registration.group_registration_coordinator,1,0,0,0
access_odoocms_batch_manager,odoocms.batch.manager,odoocms.model_odoocms_batch,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_batch_section_user,odoocms.batch.section.user,odoocms_registration.model_odoocms_batch_section,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_batch_section_coordinator,odoocms.batch.section.coordinator,odoocms_registration.model_odoocms_batch_section,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_batch_section_manager,odoocms.batch.section.manager,odoocms_registration.model_odoocms_batch_section,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_batch_term_user,odoocms.batch.term.user,odoocms_registration.model_odoocms_batch_term,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_batch_term_coordinator,odoocms.batch.term.coordinator,odoocms_registration.model_odoocms_batch_term,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_batch_term_manager,odoocms.batch.term.manager,odoocms_registration.model_odoocms_batch_term,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_class_grade_user,odoocms.class.grade.user,odoocms_registration.model_odoocms_class_grade,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_class_grade_coordinator,odoocms.class.grade.coordinator,odoocms_registration.model_odoocms_class_grade,odoocms_registration.group_registration_coordinator,1,1,1,1
access_odoocms_class_grade_manager,odoocms.class.grade.manager,odoocms_registration.model_odoocms_class_grade,odoocms_registration.group_registration_manager,1,1,1,1
access_odoocms_class_grade_portal,odoocms.class.grade.portal,odoocms_registration.model_odoocms_class_grade,base.group_portal,1,0,0,0

access_odoocms_class_primary_user,odoocms.class.primary.user,odoocms_registration.model_odoocms_class_primary,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_class_primary_coordinator,odoocms.class.primary.coordinator,odoocms_registration.model_odoocms_class_primary,odoocms_registration.group_registration_coordinator,1,1,1,1
access_odoocms_class_primary_manager,odoocms.class.primary.manager,odoocms_registration.model_odoocms_class_primary,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_class_user,odoocms.class.user,odoocms_registration.model_odoocms_class,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_class_coordinator,odoocms.class.coordinator,odoocms_registration.model_odoocms_class,odoocms_registration.group_registration_coordinator,1,1,1,1
access_odoocms_class_manager,odoocms.class.manager,odoocms_registration.model_odoocms_class,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_class_faculty_user,odoocms.class.faculty.user,odoocms_registration.model_odoocms_class_faculty,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_class_faculty_coordinator,odoocms.class.faculty.coordinator,odoocms_registration.model_odoocms_class_faculty,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_class_faculty_manager,odoocms.class.faculty.manager,odoocms_registration.model_odoocms_class_faculty,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_course_registration_user,odoocms.course.registration.user,odoocms_registration.model_odoocms_course_registration,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_course_registration_coordinator,odoocms.course.registration.coordinator,odoocms_registration.model_odoocms_course_registration,odoocms_registration.group_registration_coordinator,1,1,1,1
access_odoocms_course_registration_manager,odoocms.course.registration.manager,odoocms_registration.model_odoocms_course_registration,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_course_registration_line_user,odoocms.course.registration.line.user,odoocms_registration.model_odoocms_course_registration_line,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_course_registration_line_coordinator,odoocms.course.registration.line.coordinator,odoocms_registration.model_odoocms_course_registration_line,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_course_registration_line_manager,odoocms.course.registration.line.manager,odoocms_registration.model_odoocms_course_registration_line,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_course_registration_bulk_user,odoocms.course.registration.bulk.user,odoocms_registration.model_odoocms_course_registration_bulk,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_course_registration_bulk_coordinator,odoocms.course.registration.bulk.coordinator,odoocms_registration.model_odoocms_course_registration_bulk,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_course_registration_bulk_manager,odoocms.course.registration.bulk.manager,odoocms_registration.model_odoocms_course_registration_bulk,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_course_registration_bulk2_user,odoocms.course.registration.bulk2.user,odoocms_registration.model_odoocms_course_registration_bulk2,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_course_registration_bulk2_coordinator,odoocms.course.registration.bulk2.coordinator,odoocms_registration.model_odoocms_course_registration_bulk2,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_course_registration_bulk2_manager,odoocms.course.registration.bulk2.manager,odoocms_registration.model_odoocms_course_registration_bulk2,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_course_registration_cross_user,odoocms.course.registration.cross.user,odoocms_registration.model_odoocms_course_registration_cross,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_course_registration_cross_coordinator,odoocms.course.registration.cross.coordinator,odoocms_registration.model_odoocms_course_registration_cross,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_course_registration_cross_manager,odoocms.course.registration.cross.manager,odoocms_registration.model_odoocms_course_registration_cross,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_course_registration_cross_office_user,odoocms.course.registration.cross.office.user,odoocms_registration.model_odoocms_course_registration_cross_office,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_course_registration_cross_office_coordinator,odoocms.course.registration.cross.office.coordinator,odoocms_registration.model_odoocms_course_registration_cross_office,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_course_registration_cross_office_manager,odoocms.course.registration.cross.office.manager,odoocms_registration.model_odoocms_course_registration_cross_office,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_student_course_user,odoocms.student.course.user,odoocms_registration.model_odoocms_student_course,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_student_course_coordinator,odoocms.student.course.coordinator,odoocms_registration.model_odoocms_student_course,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_student_course_manager,odoocms.student.course.manager,odoocms_registration.model_odoocms_student_course,odoocms_registration.group_registration_manager,1,1,1,1
access_odoocms_student_course_portal,odoocms.student.course.portal,odoocms_registration.model_odoocms_student_course,base.group_portal,1,0,0,0

access_odoocms_student_course_component_user,odoocms.student.course.component.user,odoocms_registration.model_odoocms_student_course_component,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_student_course_component_coordinator,odoocms.student.course.component.coordinator,odoocms_registration.model_odoocms_student_course_component,odoocms_registration.group_registration_coordinator,1,1,1,1
access_odoocms_student_course_component_manager,odoocms.student.course.component.manager,odoocms_registration.model_odoocms_student_course_component,odoocms_registration.group_registration_manager,1,1,1,1
access_odoocms_student_course_component_portal,odoocms.student.course.component.portal,odoocms_registration.model_odoocms_student_course_component,base.group_portal,1,0,0,0

access_odoocms_student_term_user,odoocms.student.term.user,odoocms_registration.model_odoocms_student_term,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_student_term_coordinator,odoocms.student.term.coordinator,odoocms_registration.model_odoocms_student_term,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_student_term_manager,odoocms.student.term.manager,odoocms_registration.model_odoocms_student_term,odoocms_registration.group_registration_manager,1,1,1,1
access_odoocms_student_term_portal,odoocms.student.term.portal,odoocms_registration.model_odoocms_student_term,base.group_portal,1,0,0,0

access_odoocms_student_term_defer_user,odoocms.student.term.defer.user,odoocms_registration.model_odoocms_student_term_defer,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_student_term_defer_coordinator,odoocms.student.term.defer.coordinator,odoocms_registration.model_odoocms_student_term_defer,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_student_term_defer_manager,odoocms.student.term.defer.manager,odoocms_registration.model_odoocms_student_term_defer,odoocms_registration.group_registration_manager,1,1,1,0
access_odoocms_student_term_defer_portal,odoocms.student.term.defer.portal,odoocms_registration.model_odoocms_student_term_defer,base.group_portal,1,0,0,0

access_odoocms_student_term_resume_user,odoocms.student.term.resume.user,odoocms_registration.model_odoocms_student_term_resume,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_student_term_resume_coordinator,odoocms.student.term.resume.coordinator,odoocms_registration.model_odoocms_student_term_resume,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_student_term_resume_manager,odoocms.student.term.resume.manager,odoocms_registration.model_odoocms_student_term_resume,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_student_course_drop_user,odoocms.student.course.drop.user,odoocms_registration.model_odoocms_student_course_drop,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_student_course_drop_coordinator,odoocms.student.course.drop.coordinator,odoocms_registration.model_odoocms_student_course_drop,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_student_course_drop_manager,odoocms.student.course.drop.manager,odoocms_registration.model_odoocms_student_course_drop,odoocms_registration.group_registration_manager,1,1,1,0

access_odoocms_request_student_profile_user,odoocms.request.student.profile.user,odoocms_registration.model_odoocms_request_student_profile,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_request_student_profile_coordinator,odoocms.request.student.profile.coordinator,odoocms_registration.model_odoocms_request_student_profile,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_request_student_profile_manager,odoocms.request.student.profile.manager,odoocms_registration.model_odoocms_request_student_profile,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_drop_reason_user,odoocms.drop.reason.user,odoocms_registration.model_odoocms_drop_reason,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_drop_reason_coordinator,odoocms.drop.reason.coordinator,odoocms_registration.model_odoocms_drop_reason,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_drop_reason_manager,odoocms.drop.reason.manager,odoocms_registration.model_odoocms_drop_reason,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_student_course_delete_user,odoocms.student.course.delete.user,odoocms_registration.model_odoocms_student_course_delete,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_student_course_delete_coordinator,odoocms.student.course.delete.coordinator,odoocms_registration.model_odoocms_student_course_delete,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_student_course_delete_manager,odoocms.student.course.delete.manager,odoocms_registration.model_odoocms_student_course_delete,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_class_generator_user,odoocms.class.generator.user,odoocms_registration.model_odoocms_class_generator,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_class_generator_coordinator,odoocms.class.generator.coordinator,odoocms_registration.model_odoocms_class_generator,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_class_generator_manager,odoocms.class.generator.manager,odoocms_registration.model_odoocms_class_generator,odoocms_registration.group_registration_manager,1,1,1,0

access_odoocms_class_generator_line_user,odoocms.class.generator.line.user,odoocms_registration.model_odoocms_class_generator_line,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_class_generator_line_coordinator,odoocms.class.generator.line.coordinator,odoocms_registration.model_odoocms_class_generator_line,odoocms_registration.group_registration_coordinator,1,1,1,1
access_odoocms_class_generator_line_manager,odoocms.class.generator.line.manager,odoocms_registration.model_odoocms_class_generator_line,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_student_registration_load_user,odoocms.student.registration.load.user,odoocms_registration.model_odoocms_student_registration_load,odoocms_registration.group_registration_user,1,1,1,0
access_odoocms_student_registration_load_coordinator,odoocms.student.registration.load.coordinator,odoocms_registration.model_odoocms_student_registration_load,odoocms_registration.group_registration_coordinator,1,1,1,0
access_odoocms_student_registration_load_manager,odoocms.student.registration.load.manager,odoocms_registration.model_odoocms_student_registration_load,odoocms_registration.group_registration_manager,1,1,1,1

access_odoocms_freeze_course,odoocms.freeze.course,model_odoocms_freeze_course,base.group_user,1,1,1,1

