id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_op_media_admin,name_op_media_admin,model_op_media,group_library_admin,1,1,1,1
access_op_media_user,name_op_media_user,model_op_media,group_library_user,1,1,1,0

access_op_publisher_admin,name_op_publisher_admin,model_op_publisher,group_library_admin,1,1,1,1
access_op_publisher_user,name_op_publisher_user,model_op_publisher,group_library_user,1,1,1,0

access_op_author_admin,name_op_author_admin,model_op_author,group_library_admin,1,1,1,1
access_op_author_user,name_op_author_user,model_op_author,group_library_user,1,1,1,0

access_op_tag_admin,name_op_tag_admin,model_op_tag,group_library_admin,1,1,1,1
access_op_tag_user,name_op_tag_user,model_op_tag,group_library_user,1,1,1,0

access_op_media_movement_admin,name_op_media_movement_admin,model_op_media_movement,group_library_admin,1,1,1,1
access_op_media_movement_user,name_op_media_movement_user,model_op_media_movement,group_library_user,1,1,1,0

access_op_media_queue_admin,name_op_media_queue_admin,model_op_media_queue,group_library_admin,1,1,1,1
access_op_media_queue_user,name_op_media_queue_user,model_op_media_queue,group_library_user,1,1,1,0

access_op_media_purchase_back_office_admin,name_op_media_purchase_back_office_admin,model_op_media_purchase,group_library_admin,1,1,1,1
access_op_media_purchase_back_office_admin,name_op_media_purchase_back_office_admin,model_op_media_purchase,group_library_user,1,1,1,0

access_op_library_card_admin,name_op_library_card_admin,model_op_library_card,group_library_admin,1,1,1,1
access_op_library_card_user,name_op_library_card_user,model_op_library_card,group_library_user,1,1,1,0

access_op_library_card_type_admin,name_op_library_card_type_admin,model_op_library_card_type,group_library_admin,1,1,1,1
access_op_library_card_type_user,name_op_library_card_type_user,model_op_library_card_type,group_library_user,1,1,1,0

access_op_media_unit_admin,name_op_media_unit_admin,model_op_media_unit,group_library_admin,1,1,1,1
access_op_media_unit_user,name_op_media_unit_user,model_op_media_unit,group_library_user,1,1,1,0

access_op_media_type_admin,name_op_media_type_admin,model_op_media_type,group_library_admin,1,1,1,1
access_op_media_type_user,name_op_media_type_user,model_op_media_type,group_library_user,1,1,1,0

access_op_stock_library_admin,stock_library,model_stock_library,group_library_admin,1,1,1,1
access_op_stock_library_user,stock_library,model_stock_library,group_library_user,1,1,1,0

access_op_res_partner_library,name_op_res_partner_library,base.model_res_partner,,1,0,0,0
