id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_odoocms_hostel_type_readonly_user,odoocms.hostel.type.readonly.user,model_odoocms_hostel_type,odoocms_hostel.group_hostel_readonly_user,1,0,0,0
access_odoocms_hostel_type_user,odoocms.hostel.type.user,model_odoocms_hostel_type,odoocms_hostel.group_hostel_user,1,1,1,0
access_odoocms_hostel_type_warden,odoocms.hostel.type.warden,model_odoocms_hostel_type,odoocms_hostel.group_hostel_warden,1,1,1,0
access_odoocms_hostel_type_manager,odoocms.hostel.type.manager,model_odoocms_hostel_type,odoocms_hostel.group_hostel_manager,1,1,1,0
access_odoocms_hostel_type_admin,odoocms.hostel.type.admin,model_odoocms_hostel_type,base.group_no_one,1,1,1,1

access_odoocms_floors_readonly_user,odoocms.floors.readonly.user,model_odoocms_floors,odoocms_hostel.group_hostel_readonly_user,1,0,0,0
access_odoocms_floors_user,odoocms.floors.user,model_odoocms_floors,odoocms_hostel.group_hostel_user,1,1,1,0
access_odoocms_floors_warden,odoocms.floors.warden,model_odoocms_floors,odoocms_hostel.group_hostel_warden,1,1,1,0
access_odoocms_floors_manager,odoocms.floors.manager,model_odoocms_floors,odoocms_hostel.group_hostel_manager,1,1,1,0
access_odoocms_floors_admin,odoocms.floors.admin,model_odoocms_floors,base.group_no_one,1,1,1,1

access_odoocms_hostel_floor_readonly_user,odoocms.hostel.floor.readonly.user,model_odoocms_hostel_floor,odoocms_hostel.group_hostel_readonly_user,1,0,0,0
access_odoocms_hostel_floor_user,odoocms.hostel.floor.user,model_odoocms_hostel_floor,odoocms_hostel.group_hostel_user,1,1,1,0
access_odoocms_hostel_floor_warden,odoocms.hostel.floor.warden,model_odoocms_hostel_floor,odoocms_hostel.group_hostel_warden,1,1,1,0
access_odoocms_hostel_floor_manager,odoocms.hostel.floor.manager,model_odoocms_hostel_floor,odoocms_hostel.group_hostel_manager,1,1,1,0
access_odoocms_hostel_floor_admin,odoocms.hostel.floor.admin,model_odoocms_hostel_floor,base.group_no_one,1,1,1,1

access_odoocms_hostel_amenities_readonly_user,odoocms.hostel.amenities.readonly.user,model_odoocms_hostel_amenities,odoocms_hostel.group_hostel_readonly_user,1,0,0,0
access_odoocms_hostel_amenities_user,odoocms.hostel.amenities.user,model_odoocms_hostel_amenities,odoocms_hostel.group_hostel_user,1,1,1,0
access_odoocms_hostel_amenities_warden,odoocms.hostel.amenities.warden,model_odoocms_hostel_amenities,odoocms_hostel.group_hostel_warden,1,1,1,0
access_odoocms_hostel_amenities_manager,odoocms.hostel.amenities.manager,model_odoocms_hostel_amenities,odoocms_hostel.group_hostel_manager,1,1,1,0
access_odoocms_hostel_amenities_admin,odoocms.hostel.amenities.admin,model_odoocms_hostel_amenities,base.group_no_one,1,1,1,1

access_odoocms_room_amenity_readonly_user,odoocms.room.amenity.readonly.user,model_odoocms_room_amenity,odoocms_hostel.group_hostel_readonly_user,1,0,0,0
access_odoocms_room_amenity_user,odoocms.room.amenity.user,model_odoocms_room_amenity,odoocms_hostel.group_hostel_user,1,1,1,0
access_odoocms_room_amenity_warden,odoocms.room.amenity.warden,model_odoocms_room_amenity,odoocms_hostel.group_hostel_warden,1,1,1,0
access_odoocms_room_amenity_manager,odoocms.room.amenity.manager,model_odoocms_room_amenity,odoocms_hostel.group_hostel_manager,1,1,1,0
access_odoocms_room_amenity_admin,odoocms.room.amenity.admin,model_odoocms_room_amenity,base.group_no_one,1,1,1,1

access_odoocms_rooms_readonly_user,odoocms.rooms.readonly.user,model_odoocms_rooms,odoocms_hostel.group_hostel_readonly_user,1,0,0,0
access_odoocms_rooms_user,odoocms.rooms.user,model_odoocms_rooms,odoocms_hostel.group_hostel_user,1,1,1,0
access_odoocms_rooms_warden,odoocms.rooms.warden,model_odoocms_rooms,odoocms_hostel.group_hostel_warden,1,1,1,0
access_odoocms_rooms_manager,odoocms.rooms.manager,model_odoocms_rooms,odoocms_hostel.group_hostel_manager,1,1,1,0
access_odoocms_rooms_admin,odoocms.rooms.admin,model_odoocms_rooms,base.group_no_one,1,1,1,1

access_odoocms_hostel_room_readonly_user,odoocms.hostel.room.readonly.user,model_odoocms_hostel_room,odoocms_hostel.group_hostel_readonly_user,1,0,0,0
access_odoocms_hostel_room_user,odoocms.hostel.room.user,model_odoocms_hostel_room,odoocms_hostel.group_hostel_user,1,1,1,0
access_odoocms_hostel_room_warden,odoocms.hostel.room.warden,model_odoocms_hostel_room,odoocms_hostel.group_hostel_warden,1,1,1,0
access_odoocms_hostel_room_manager,odoocms.hostel.room.manager,model_odoocms_hostel_room,odoocms_hostel.group_hostel_manager,1,1,1,1

access_odoocms_hostel_room_type_readonly_user,odoocms.hostel.room.type.readonly.user,model_odoocms_hostel_room_type,odoocms_hostel.group_hostel_readonly_user,1,0,0,0
access_odoocms_hostel_room_type_user,odoocms.hostel.room.type.user,model_odoocms_hostel_room_type,odoocms_hostel.group_hostel_user,1,1,1,0
access_odoocms_hostel_room_type_warden,odoocms.hostel.room.type.warden,model_odoocms_hostel_room_type,odoocms_hostel.group_hostel_warden,1,1,1,0
access_odoocms_hostel_room_type_manager,odoocms.hostel.room.type.manager,model_odoocms_hostel_room_type,odoocms_hostel.group_hostel_manager,1,1,1,0

access_odoocms_hostel_readonly_user,odoocms.hostel.readonly.user,model_odoocms_hostel,odoocms_hostel.group_hostel_readonly_user,1,0,0,0
access_odoocms_hostel_user,odoocms.hostel.user,model_odoocms_hostel,odoocms_hostel.group_hostel_user,1,1,1,0
access_odoocms_hostel_warden,odoocms.hostel.warden,model_odoocms_hostel,odoocms_hostel.group_hostel_warden,1,1,1,0
access_odoocms_hostel_manager,odoocms.hostel.manager,model_odoocms_hostel,odoocms_hostel.group_hostel_manager,1,1,1,0
access_odoocms_hostel_admin,odoocms.hostel.admin,model_odoocms_hostel,base.group_no_one,1,1,1,1

access_odoocms_hostel_warden_readonly_user,odoocms.hostel.warden.readonly.user,model_odoocms_hostel_warden,odoocms_hostel.group_hostel_readonly_user,1,0,0,0
access_odoocms_hostel_warden_user,odoocms.hostel.warden.user,model_odoocms_hostel_warden,odoocms_hostel.group_hostel_user,1,1,1,0
access_odoocms_hostel_warden_warden,odoocms.hostel.warden.warden,model_odoocms_hostel_warden,odoocms_hostel.group_hostel_warden,1,1,1,0
access_odoocms_hostel_warden_manager,odoocms.hostel.warden.manager,model_odoocms_hostel_warden,odoocms_hostel.group_hostel_manager,1,1,1,0
access_odoocms_hostel_warden_admin,odoocms.hostel.warden.admin,model_odoocms_hostel_warden,base.group_no_one,1,1,1,1

