id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoocms_admission_register_user,odoocms.register.user,model_odoocms_admission_register,odoocms.group_cms_user,1,1,1,0
access_odoocms_admission_register_manager,odoocms.register.manager,model_odoocms_admission_register,odoocms.group_cms_manager,1,1,1,0
access_odoocms_admission_register_admission_user,odoocms.register.admission.user,model_odoocms_admission_register,odoocms_admission.group_admission_user,1,1,1,0

access_odoocms_admission_merit_criteria_user,odoocms.admission.merit.criteria.user,model_odoocms_admission_merit_criteria,odoocms.group_cms_user,1,1,1,0
access_odoocms_admission_merit_criteria_manager,odoocms.admission.merit_criteria.manager,model_odoocms_admission_merit_criteria,odoocms.group_cms_manager,1,1,1,1
access_odoocms_admission_merit_criteria_admission_user,odoocms.admission.merit_criteria.admission.user,model_odoocms_admission_merit_criteria,odoocms_admission.group_admission_user,1,1,1,0

access_odoocms_application_user,odoocms.application,model_odoocms_application,odoocms.group_cms_user,1,1,1,0
access_odoocms_application_manager,odoocms.application,model_odoocms_application,odoocms.group_cms_manager,1,1,1,1
access_odoocms_application_admission_user,odoocms.application,model_odoocms_application,odoocms_admission.group_admission_user,1,0,0,0
access_odoocms_application_admission_public,odoocms.application,model_odoocms_application,base.group_public,1,1,1,1

access_odoocms_sc_application_user,odoocms.sc.application,model_odoocms_sc_application,odoocms.group_cms_user,1,1,1,0
access_odoocms_sc_application_manager,odoocms.sc.application,model_odoocms_sc_application,odoocms.group_cms_manager,1,1,1,1
access_odoocms_sc-application_admission_user,odoocms.sc.application,model_odoocms_sc_application,odoocms_admission.group_admission_user,1,0,0,0
access_odoocms_sc_application_admission_public,odoocms.sc.application,model_odoocms_sc_application,base.group_public,1,1,1,1

access_odoocms_application_reject_reason_user,odoocms.application.reject.reason,model_odoocms_application_reject_reason,odoocms.group_cms_user,1,1,1,0
access_odoocms_application_reject_reason_manager,odoocms.application.reject.reason,model_odoocms_application_reject_reason,odoocms.group_cms_manager,1,1,1,0

access_odoocms_application_documents_user,odoocms.application.documents,model_odoocms_application_documents,odoocms.group_cms_user,1,1,1,0
access_odoocms_application_documents_manager,odoocms.application.documents,model_odoocms_application_documents,odoocms.group_cms_manager,1,1,1,0

access_odoocms_documents_user,odoocms.documents,model_odoocms_documents,odoocms.group_cms_user,1,1,1,0
access_odoocms_documents_manager,odoocms.documents,model_odoocms_documents,odoocms.group_cms_manager,1,1,1,0

access_document_document_user,document.document,model_document_document,odoocms.group_cms_user,1,1,1,0
access_document_document_manager,document.document,model_document_document,odoocms.group_cms_manager,1,1,1,0

access_odoocms_admission_allocation_user,odoocms.admission.allocation,model_odoocms_admission_allocation,odoocms.group_cms_user,1,1,1,0
access_odoocms_admission_allocation_manager,odoocms.admission.allocation,model_odoocms_admission_allocation,odoocms.group_cms_manager,1,1,1,0

access_odoocms_admission_allocation_line_user,odoocms.admission.allocation.line,model_odoocms_admission_allocation_line,odoocms.group_cms_user,1,1,1,1
access_odoocms_admission_allocation_line_manager,odoocms.admission.allocation.line,model_odoocms_admission_allocation_line,odoocms.group_cms_manager,1,1,1,1

access_odoocms_admission_quota_user,odoocms.admission.quota,model_odoocms_admission_quota,odoocms.group_cms_user,1,1,1,0
access_odoocms_admission_quota_manager,odoocms.admission.quota,model_odoocms_admission_quota,odoocms.group_cms_manager,1,1,1,0
access_odoocms_admission_quota_admission_user,odoocms.admission.quota,model_odoocms_admission_quota,odoocms_admission.group_admission_user,1,0,0,0

access_odoocms_application_preference_user,odoocms.application.preference,model_odoocms_application_preference,odoocms.group_cms_user,1,1,1,0
access_odoocms_application_preference_manager,odoocms.application.preference,model_odoocms_application_preference,odoocms.group_cms_manager,1,1,1,0
access_odoocms_application_preference_admission_user,odoocms.application.preference,model_odoocms_application_preference,odoocms_admission.group_admission_user,1,0,0,0

access_odoocms_application_academic_user,odoocms.application.academic,model_odoocms_application_academic,odoocms.group_cms_user,1,1,1,0
access_odoocms_application_academic_manager,odoocms.application.academic,model_odoocms_application_academic,odoocms.group_cms_manager,1,1,1,0
access_odoocms_application_academic_admission_user,odoocms.application.academic,model_odoocms_application_academic,odoocms_admission.group_admission_user,1,0,0,0

access_odoocms_application_hafiz_quran_result_user,odoocms.application.hafiz.quran.result,model_odoocms_application_hafiz_quran_result,odoocms.group_cms_user,1,1,1,0
access_odoocms_application_hafiz_quran_result_manager,odoocms.application.hafiz.quran.result,model_odoocms_application_hafiz_quran_result,odoocms.group_cms_manager,1,1,1,0

access_odoocms_merit_list_user,odoocms.merit.list,model_odoocms_merit_list,odoocms.group_cms_user,1,1,1,0
access_odoocms_merit_list_manager,odoocms.merit.list,model_odoocms_merit_list,odoocms.group_cms_manager,1,1,1,0

access_odoocms_merit_register_user,odoocms.merit.register,model_odoocms_merit_register,odoocms.group_cms_user,1,1,1,1
access_odoocms_merit_register_manager,odoocms.merit.register,model_odoocms_merit_register,odoocms.group_cms_manager,1,1,1,1

access_odoocms_application_merit_user,odoocms.application.merit,model_odoocms_application_merit,odoocms.group_cms_user,1,1,1,0
access_odoocms_application_merit_manager,odoocms.application.merit,model_odoocms_application_merit,odoocms.group_cms_manager,1,1,1,0

access_odoocms_application_merit_line_user,odoocms.application.merit.line,model_odoocms_application_merit_line,odoocms.group_cms_user,1,1,1,0
access_odoocms_application_merit_line_manager,odoocms.application.merit.line,model_odoocms_application_merit_line,odoocms.group_cms_manager,1,1,1,0

access_odoocms_admission_confirm_fee_user,odoocms.admission.confirm.fee,model_odoocms_admission_confirm_fee,odoocms.group_cms_user,1,1,1,0
access_odoocms_admission_confirm_fee_manager,odoocms.admission.confirm.fee,model_odoocms_admission_confirm_fee,odoocms.group_cms_manager,1,1,1,0

access_odoocms_candidate_verification_user,odoocms.candidate.verification,model_odoocms_condidate_verification,odoocms.group_cms_user,1,1,1,0
access_odoocms_candidate_verification_manager,odoocms.candidate.verification,model_odoocms_condidate_verification,odoocms.group_cms_manager,1,1,1,0

access_odoocms_application_board_user,odoocms.application.board,model_odoocms_application_board,odoocms.group_cms_user,1,1,1,0
access_odoocms_application_board_manager,odoocms.application.board,model_odoocms_application_board,odoocms.group_cms_manager,1,1,1,0

access_odoocms_application_passing_year_user,odoocms.application.passing.year,model_odoocms_application_passing_year,odoocms.group_cms_user,1,1,1,0
access_odoocms_application_passing_year_manager,odoocms.application.passing.year,model_odoocms_application_passing_year,odoocms.group_cms_manager,1,1,1,0

access_odoocms_admission_test_center_user,odoocms_admission_test_center,model_odoocms_admission_test_center,odoocms.group_cms_user,1,1,1,1
access_odoocms_admission_test_center_manager,odoocms_admission_test_center,model_odoocms_admission_test_center,odoocms.group_cms_manager,1,1,1,1

access_odoocms_admission_test_time_user,odoocms_admission_test_time,model_odoocms_admission_test_time,odoocms.group_cms_user,1,1,1,1
access_odoocms_admission_test_time_manager,odoocms_admission_test_time,model_odoocms_admission_test_time,odoocms.group_cms_manager,1,1,1,1

access_odoocms_degree_user,odoocms.degree,model_odoocms_degree,odoocms.group_cms_user,1,1,1,1
access_odoocms_degree_manager,odoocms.degree,model_odoocms_degree,odoocms.group_cms_manager,1,1,1,1

access_register_due_date_wizard,access.register.due.date.wizard,model_register_due_date_wizard,base.group_user,1,1,1,0
access_odoocms_application_reject,access_odoocms_application_reject,model_odoocms_application_reject,base.group_user,1,0,0,0
access_non_subsidized_form_wizard,access_non_subsidized_form_wizard,model_non_subsidized_form_wizard,base.group_user,1,0,0,0
access_odoocms_merit_register_wizard_line,access_odoocms_merit_register_wizard_line,model_odoocms_merit_register_wizard_line,base.group_user,1,0,0,0
access_odoocms_merit_register_wizard,access_odoocms_merit_register_wizard,model_odoocms_merit_register_wizard,base.group_user,1,0,0,0
access_odoocms_merit_status,access_odoocms_merit_status,model_odoocms_merit_status,base.group_user,1,0,0,0
