id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_odoocms_grade_gpa_user,access.odoocms.grade.gpa.user,odoocms_exam.model_odoocms_grade_gpa,odoocms_exam.group_exam_user,1,1,1,0
access_odoocms_grade_gpa_coordinator,access.odoocms.grade.gpa.coordinator,odoocms_exam.model_odoocms_grade_gpa,odoocms_exam.group_exam_coordinator,1,1,1,0
access_odoocms_grade_gpa_manager,access.odoocms.grade.gpa.manager,odoocms_exam.model_odoocms_grade_gpa,odoocms_exam.group_exam_manager,1,1,1,1

access_odoocms_student_grade_change_user,access.odoocms.student.grade.change.user,odoocms_exam.model_odoocms_student_grade_change,odoocms_exam.group_exam_user,1,1,1,0
access_odoocms_student_grade_change_coordinator,access.odoocms.student.grade.change.coordinator,odoocms_exam.model_odoocms_student_grade_change,odoocms_exam.group_exam_coordinator,1,1,1,0
access_odoocms_student_grade_change_manager,access.odoocms.student.grade.change.manager,odoocms_exam.model_odoocms_student_grade_change,odoocms_exam.group_exam_manager,1,1,1,1

access_odoocms_course_grade_change_user,access.odoocms.course.grade.change.user,odoocms_exam.model_odoocms_course_grade_change,odoocms_exam.group_exam_user,1,1,1,0
access_odoocms_course_grade_change_coordinator,access.odoocms.course.grade.change.coordinator,odoocms_exam.model_odoocms_course_grade_change,odoocms_exam.group_exam_coordinator,1,1,1,0
access_odoocms_course_grade_change_manager,access.odoocms.course.grade.change.manager,odoocms_exam.model_odoocms_course_grade_change,odoocms_exam.group_exam_manager,1,1,1,1

access_odoocms_course_grade_change_line_user,access.odoocms.course.grade.change.line.user,odoocms_exam.model_odoocms_course_grade_change_line,odoocms_exam.group_exam_user,1,1,1,0
access_odoocms_course_grade_change_line_coordinator,access.odoocms.course.grade.change.line.coordinator,odoocms_exam.model_odoocms_course_grade_change_line,odoocms_exam.group_exam_coordinator,1,1,1,0
access_odoocms_course_grade_change_line_manager,access.odoocms.course.grade.change.line.manager,odoocms_exam.model_odoocms_course_grade_change_line,odoocms_exam.group_exam_manager,1,1,1,1

